model,event_id,true_label,pred_label,pred_conf,logits,latency_sec,actor_norm
mistral:7b,NIG26191,S,V,0.95,"[0.1, 0.05, 0.0, 0.0, 0.0, 0.85]",0.53,Other Actors
mistral:7b,NIG36431,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.55,Other Actors
mistral:7b,NIG28625,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG19413,B,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.0, 0.03]",0.53,Other Actors
mistral:7b,NIG33933,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG36880,B,B,0.95,"[0.1, 0.8, 0.02, 0.03, 0.04, 0.01]",0.53,Other Actors
mistral:7b,NIG29665,E,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.53,Other Actors
mistral:7b,NIG33618,S,S,0.95,"[0.05, 0.02, 0.01, 0.0, 0.0, 0.92]",0.54,Other Actors
mistral:7b,NIG21800,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG33130,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG19735,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG29512,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG30663,S,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.01, 0.81]",0.53,Other Actors
mistral:7b,NIG28814,E,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG35485,B,B,0.95,"[0.1, 0.25, 0.3, 0.05, 0.05, 0.2]",0.53,Other Actors
mistral:7b,NIG22555,V,V,0.95,"[0.1, 0.02, 0.01, 0.0, 0.0, 0.87]",0.54,Other Actors
mistral:7b,NIG34640,E,B,0.95,"[0.1, 0.75, 0.05, 0.02, 0.02, 0.06]",0.55,Other Actors
mistral:7b,NIG37245,E,B,0.95,"[0.1, 0.2, 0.3, 0.15, 0.05, 0.2]",0.53,Other Actors
mistral:7b,NIG29899,V,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.01, 0.81]",0.53,Other Actors
mistral:7b,NIG17600,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.52,Other Actors
mistral:7b,NIG19332,B,B,0.85,"[0.1, 0.15, 0.2, 0.25, 0.1, 0.15]",0.53,Other Actors
mistral:7b,NIG22760,B,B,0.95,"[0.1, 0.25, 0.15, 0.05, 0.05, 0.4]",0.54,Other Actors
mistral:7b,NIG33820,E,S,0.95,"[0.1, 0.05, 0.2, 0.0, 0.0, 0.6]",0.51,Other Actors
mistral:7b,NIG19109,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG16995,B,B,0.95,"[0.1, 0.2, 0.3, 0.15, 0.05, 0.2]",0.53,Other Actors
mistral:7b,NIG19712,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.55,Other Actors
mistral:7b,NIG23969,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG37774,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.55,Other Actors
mistral:7b,NIG21980,B,B,0.95,"[0.1, 0.75, 0.05, 0.02, 0.02, 0.06]",0.53,Other Actors
mistral:7b,NIG18554,E,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.54,Other Actors
mistral:7b,NIG20679,B,B,0.95,"[0.1, 0.25, 0.1, 0.1, 0.1, 0.25]",0.53,Other Actors
mistral:7b,NIG24604,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.55,Other Actors
mistral:7b,NIG38325,B,B,0.95,"[0.1, 0.25, 0.1, 0.1, 0.1, 0.25]",0.54,Other Actors
mistral:7b,NIG31183,B,B,0.95,"[0.1, 0.2, 0.3, 0.15, 0.05, 0.15]",0.55,Other Actors
mistral:7b,NIG20509,B,B,0.95,"[0.1, 0.2, 0.3, 0.15, 0.05, 0.25]",0.54,Other Actors
mistral:7b,NIG20646,B,R,0.95,"[0.05, 0.02, 0.1, 0.7, 0.03, 0.05]",0.52,Other Actors
mistral:7b,NIG19830,B,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.53,Other Actors
mistral:7b,NIG21087,B,B,0.95,"[0.1, 0.75, 0.05, 0.02, 0.02, 0.06]",0.54,Other Actors
mistral:7b,NIG22394,B,B,0.95,"[0.1, 0.85, 0.02, 0.02, 0.0, 0.01]",0.52,Other Actors
mistral:7b,NIG37521,V,V,0.95,"[0.1, 0.02, 0.01, 0.005, 0.002, 0.863]",0.55,Other Actors
mistral:7b,NIG28554,B,B,0.95,"[0.1, 0.2, 0.3, 0.15, 0.05, 0.2]",0.54,Other Actors
mistral:7b,NIG38484,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG30207,B,B,0.95,"[0.1, 0.25, 0.15, 0.1, 0.1, 0.2]",0.54,Other Actors
mistral:7b,NIG23733,S,V,0.95,"[0.1, 0.05, 0.02, 0.0, 0.0, 0.83]",0.53,Other Actors
mistral:7b,NIG28719,E,B,0.85,"[0.1, 0.05, 0.15, 0.02, 0.0, 0.68]",0.54,Other Actors
mistral:7b,NIG36691,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.51,Other Actors
mistral:7b,NIG31201,B,B,0.95,"[0.05, 0.85, 0.02, 0.03, 0.01, 0.04]",0.54,Other Actors
mistral:7b,NIG28339,E,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG26073,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.55,Other Actors
mistral:7b,NIG33047,E,B,0.95,"[0.05, 0.85, 0.02, 0.01, 0.03, 0.04]",0.54,Other Actors
mistral:7b,NIG28897,E,B,0.85,"[0.1, 0.15, 0.2, 0.1, 0.1, 0.25]",0.54,Other Actors
mistral:7b,NIG24695,B,B,0.95,"[0.1, 0.2, 0.3, 0.05, 0.0, 0.25]",0.54,Other Actors
mistral:7b,NIG37573,V,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.01, 0.81]",0.53,Other Actors
mistral:7b,NIG35394,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG31440,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG24527,B,B,0.95,"[0.05, 0.2, 0.1, 0.05, 0.05, 0.35, 0.05]",0.56,Other Actors
mistral:7b,NIG23055,E,B,0.95,"[0.1, 0.75, 0.05, 0.0, 0.0, 0.1]",0.52,Other Actors
mistral:7b,NIG24441,V,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.01, 0.81]",0.54,Other Actors
mistral:7b,NIG34777,E,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG20252,B,B,0.95,"[0.1, 0.75, 0.05, 0.02, 0.03, 0.05]",0.52,Other Actors
mistral:7b,NIG29233,B,B,0.95,"[0.1, 0.85, 0.02, 0.03, 0.0, 0.0]",0.54,Other Actors
mistral:7b,NIG21373,B,B,0.95,"[0.05, 0.85, 0.02, 0.01, 0.01, 0.06]",0.54,Other Actors
mistral:7b,NIG28348,B,B,0.95,"[0.05, 0.85, 0.02, 0.01, 0.03, 0.04]",0.54,Other Actors
mistral:7b,NIG34126,B,B,0.95,"[0.1, 0.2, 0.3, 0.15, 0.05, 0.2]",0.54,Other Actors
mistral:7b,NIG36308,S,B,0.95,"[0.1, 0.2, 0.3, 0.05, 0.05, 0.25]",0.53,Other Actors
mistral:7b,NIG28020,B,B,0.95,"[0.05, 0.2, 0.1, 0.03, 0.02, 0.6]",0.53,Other Actors
mistral:7b,NIG37290,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG35898,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG34458,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG34340,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG28490,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG21046,B,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.53,Other Actors
mistral:7b,NIG23971,B,B,0.95,"[0.1, 0.2, 0.3, 0.1, 0.05, 0.2]",0.54,Other Actors
mistral:7b,NIG33965,S,S,0.95,"[0.05, 0.02, 0.01, 0.0, 0.0, 0.92]",0.55,Other Actors
mistral:7b,NIG25905,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG37781,B,B,0.95,"[0.05, 0.2, 0.1, 0.05, 0.05, 0.55]",0.54,Other Actors
mistral:7b,NIG16119,S,B,0.95,"[0.1, 0.25, 0.1, 0.05, 0.05, 0.45]",0.54,Other Actors
mistral:7b,NIG30420,S,R,0.85,"[0.1, 0.05, 0.02, 0.7, 0.03, 0.05]",0.53,Other Actors
mistral:7b,NIG16252,S,E,0.95,"[0.05, 0.05, 0.8, 0.02, 0.02, 0.06]",0.52,Other Actors
mistral:7b,NIG20111,B,B,0.95,"[0.1, 0.25, 0.15, 0.1, 0.1, 0.2]",0.54,Other Actors
mistral:7b,NIG32331,B,B,0.95,"[0.1, 0.85, 0.02, 0.02, 0.01, 0.0]",0.54,Other Actors
mistral:7b,NIG20546,B,B,0.85,"[0.1, 0.2, 0.3, 0.15, 0.05, 0.2]",0.52,Other Actors
mistral:7b,NIG35581,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.55,Other Actors
mistral:7b,NIG28694,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.55,Other Actors
mistral:7b,NIG20018,B,B,0.95,"[0.1, 0.25, 0.3, 0.05, 0.05, 0.25]",0.56,Other Actors
mistral:7b,NIG20656,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG35725,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG17458,B,B,0.85,"[0.1, 0.15, 0.2, 0.3, 0.1, 0.15]",0.54,Other Actors
mistral:7b,NIG35583,B,B,0.95,"[0.1, 0.75, 0.05, 0.02, 0.03, 0.05]",0.55,Other Actors
mistral:7b,NIG16112,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG26115,B,B,0.95,"[0.1, 0.8, 0.02, 0.03, 0.02, 0.07]",0.54,Other Actors
mistral:7b,NIG24007,V,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.005, 0.81]",0.54,Other Actors
mistral:7b,NIG19490,B,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.54,Other Actors
mistral:7b,NIG19912,E,V,0.95,"[0.1, 0.05, 0.2, 0.03, 0.02, 0.6]",0.54,Other Actors
mistral:7b,NIG23360,B,B,0.85,"[0.1, 0.05, 0.02, 0.01, 0.01, 0.76]",0.53,Other Actors
mistral:7b,NIG23974,B,B,0.95,"[0.1, 0.2, 0.3, 0.1, 0.05, 0.2]",0.54,Other Actors
mistral:7b,NIG28697,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG28820,B,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.005, 0.76]",0.54,Other Actors
mistral:7b,NIG35483,B,B,0.95,"[0.05, 0.85, 0.02, 0.01, 0.03, 0.04]",0.54,Other Actors
mistral:7b,NIG29001,V,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.01, 0.81]",0.53,Other Actors
mistral:7b,NIG38511,V,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.005, 0.86]",0.54,Other Actors
mistral:7b,NIG23464,E,B,0.95,"[0.1, 0.25, 0.3, 0.05, 0.05, 0.25]",0.54,Other Actors
mistral:7b,NIG35200,B,B,0.85,"[0.1, 0.2, 0.3, 0.15, 0.05, 0.2]",0.53,Other Actors
mistral:7b,NIG17706,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.52,Other Actors
mistral:7b,NIG25448,V,V,0.95,"[0.1, 0.02, 0.01, 0.0, 0.0, 0.87]",0.53,Other Actors
mistral:7b,NIG28439,E,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG18341,S,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.0, 0.03]",0.53,Other Actors
mistral:7b,NIG29935,E,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG17550,B,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.54,Other Actors
mistral:7b,NIG22461,S,E,0.95,"[0.05, 0.02, 0.85, 0.01, 0.01, 0.06]",0.53,Other Actors
mistral:7b,NIG17534,E,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.53,Other Actors
mistral:7b,NIG22030,B,B,0.95,"[0.05, 0.85, 0.01, 0.02, 0.01, 0.06]",0.53,Other Actors
mistral:7b,NIG19193,B,B,0.95,"[0.1, 0.2, 0.3, 0.1, 0.05, 0.2]",0.54,Other Actors
mistral:7b,NIG17940,B,B,0.95,"[0.05, 0.85, 0.01, 0.02, 0.01, 0.06]",0.53,Other Actors
mistral:7b,NIG29738,B,B,0.95,"[0.1, 0.75, 0.05, 0.02, 0.02, 0.06]",0.54,Other Actors
mistral:7b,NIG18488,B,B,0.95,"[0.1, 0.25, 0.1, 0.1, 0.1, 0.25]",0.52,Other Actors
mistral:7b,NIG20046,E,B,0.85,"[0.1, 0.2, 0.3, 0.1, 0.05, 0.2]",0.54,Other Actors
mistral:7b,NIG21425,B,B,0.95,"[0.1, 0.25, 0.15, 0.05, 0.0, 0.45]",0.55,Other Actors
mistral:7b,NIG34729,B,B,0.95,"[0.1, 0.85, 0.02, 0.02, 0.0, 0.01]",0.54,Other Actors
mistral:7b,NIG21759,S,S,0.95,"[0.05, 0.05, 0.1, 0.0, 0.0, 0.8]",0.53,Other Actors
mistral:7b,NIG34652,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG18903,B,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.54,Other Actors
mistral:7b,NIG29459,E,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG18258,V,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.01, 0.81]",0.54,Other Actors
mistral:7b,NIG37765,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.52,Other Actors
mistral:7b,NIG24537,B,B,0.95,"[0.05, 0.85, 0.02, 0.01, 0.03, 0.04]",0.55,Other Actors
mistral:7b,NIG21794,B,B,0.95,"[0.05, 0.85, 0.02, 0.01, 0.03, 0.04]",0.54,Other Actors
mistral:7b,NIG17629,V,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.01, 0.81]",0.53,Other Actors
mistral:7b,NIG17547,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG25884,E,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.53,Other Actors
mistral:7b,NIG34842,B,B,0.85,"[0.1, 0.2, 0.15, 0.05, 0.05, 0.4]",0.53,Other Actors
mistral:7b,NIG20824,B,B,0.95,"[0.05, 0.2, 0.1, 0.05, 0.05, 0.55]",0.54,Other Actors
mistral:7b,NIG25991,B,B,0.95,"[0.1, 0.75, 0.05, 0.02, 0.02, 0.06]",0.54,Other Actors
mistral:7b,NIG29172,B,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.53,Other Actors
mistral:7b,NIG19276,B,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.01, 0.81]",0.53,Other Actors
mistral:7b,NIG18632,V,V,0.95,"[0.1, 0.02, 0.01, 0.0, 0.0, 0.87]",0.53,Other Actors
mistral:7b,NIG36764,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG29598,B,B,0.95,"[0.1, 0.8, 0.02, 0.03, 0.02, 0.07]",0.54,Other Actors
mistral:7b,NIG33998,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG35720,E,B,0.85,"[0.1, 0.15, 0.2, 0.1, 0.1, 0.35]",0.53,Other Actors
mistral:7b,NIG29250,B,B,0.95,"[0.05, 0.85, 0.02, 0.01, 0.03, 0.04]",0.52,Other Actors
mistral:7b,NIG36869,B,B,0.95,"[0.1, 0.75, 0.05, 0.02, 0.02, 0.06]",0.54,Other Actors
mistral:7b,NIG19971,B,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.55,Other Actors
mistral:7b,NIG19588,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG32711,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.56,Other Actors
mistral:7b,NIG34770,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG35037,S,B,0.95,"[0.1, 0.25, 0.3, 0.05, 0.05, 0.2]",0.55,Other Actors
mistral:7b,NIG26121,B,B,0.95,"[0.1, 0.2, 0.3, 0.15, 0.05, 0.15]",0.55,Other Actors
mistral:7b,NIG35108,V,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.01, 0.81]",0.53,Other Actors
mistral:7b,NIG37655,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG38968,B,B,0.85,"[0.1, 0.2, 0.15, 0.3, 0.1, 0.2]",0.53,Other Actors
mistral:7b,NIG20554,B,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.52,Other Actors
mistral:7b,NIG18914,B,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.0, 0.03]",0.53,Other Actors
mistral:7b,NIG29194,E,B,0.95,"[0.1, 0.25, 0.3, 0.05, 0.05, 0.25]",0.54,Other Actors
mistral:7b,NIG20742,B,V,0.95,"[0.1, 0.05, 0.02, 0.0, 0.0, 0.83]",0.53,Other Actors
mistral:7b,NIG29014,V,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.01, 0.81]",0.52,Other Actors
mistral:7b,NIG22112,V,V,0.95,"[0.1, 0.05, 0.0, 0.0, 0.0, 0.85]",0.53,Other Actors
mistral:7b,NIG30709,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG38271,B,V,0.95,"[0.1, 0.05, 0.02, 0.0, 0.0, 0.83]",0.53,Other Actors
mistral:7b,NIG34121,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.55,Other Actors
mistral:7b,NIG19040,B,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.53,Other Actors
mistral:7b,NIG19936,B,B,0.95,"[0.05, 0.85, 0.02, 0.03, 0.01, 0.04]",0.52,Other Actors
mistral:7b,NIG32936,S,S,0.95,"[0.1, 0.05, 0.02, 0.0, 0.0, 0.83]",0.53,Other Actors
mistral:7b,NIG36471,V,V,0.95,"[0.1, 0.02, 0.01, 0.0, 0.0, 0.87]",0.54,Other Actors
mistral:7b,NIG16877,E,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG37561,B,B,0.85,"[0.1, 0.2, 0.15, 0.05, 0.05, 0.4]",0.53,Other Actors
mistral:7b,NIG22862,B,B,0.85,"[0.1, 0.15, 0.2, 0.3, 0.1, 0.15]",0.53,Other Actors
mistral:7b,NIG26363,E,B,0.85,"[0.1, 0.2, 0.3, 0.05, 0.05, 0.25]",0.54,Other Actors
mistral:7b,NIG21973,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG31676,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.52,Other Actors
mistral:7b,NIG35710,S,E,0.95,"[0.1, 0.2, 0.3, 0.05, 0.0, 0.35]",0.52,Other Actors
mistral:7b,NIG19603,B,B,0.95,"[0.1, 0.75, 0.05, 0.02, 0.02, 0.06]",0.53,Other Actors
mistral:7b,NIG25124,B,B,0.85,"[0.1, 0.2, 0.15, 0.05, 0.05, 0.4]",0.52,Other Actors
mistral:7b,NIG32100,E,B,0.95,"[0.1, 0.75, 0.05, 0.02, 0.02, 0.06]",0.54,Other Actors
mistral:7b,NIG19008,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.52,Other Actors
mistral:7b,NIG37771,B,B,0.95,"[0.1, 0.25, 0.1, 0.1, 0.1, 0.25]",0.55,Other Actors
mistral:7b,NIG31322,S,S,0.95,"[0.05, 0.02, 0.1, 0.0, 0.0, 0.83]",0.53,Other Actors
mistral:7b,NIG23966,B,B,0.95,"[0.1, 0.25, 0.3, 0.05, 0.05, 0.25]",0.53,Other Actors
mistral:7b,NIG38762,B,B,0.85,"[0.1, 0.2, 0.3, 0.15, 0.05, 0.25]",0.52,Other Actors
mistral:7b,NIG23985,B,B,0.95,"[0.1, 0.75, 0.05, 0.02, 0.02, 0.06]",0.53,Other Actors
mistral:7b,NIG22110,B,B,0.95,"[0.05, 0.85, 0.02, 0.03, 0.01, 0.04]",0.53,Other Actors
mistral:7b,NIG24066,B,B,0.85,"[0.1, 0.2, 0.3, 0.15, 0.05, 0.25]",0.54,Other Actors
mistral:7b,NIG23685,B,B,0.95,"[0.1, 0.75, 0.05, 0.02, 0.02, 0.06]",0.54,Other Actors
mistral:7b,NIG26316,V,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.01, 0.81]",0.54,Other Actors
mistral:7b,NIG29007,E,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.53,Other Actors
mistral:7b,NIG37104,V,V,0.95,"[0.1, 0.02, 0.01, 0.0, 0.0, 0.87]",0.54,Other Actors
mistral:7b,NIG32709,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.55,Other Actors
mistral:7b,NIG32995,B,B,0.95,"[0.1, 0.75, 0.05, 0.02, 0.03, 0.05]",0.53,Other Actors
mistral:7b,NIG19335,B,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.53,Other Actors
mistral:7b,NIG16295,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG25984,B,B,0.95,"[0.1, 0.2, 0.3, 0.1, 0.05, 0.2]",0.55,Other Actors
mistral:7b,NIG21374,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG35979,V,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.005, 0.86]",0.56,Other Actors
mistral:7b,NIG17185,E,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.0, 0.03]",0.53,Other Actors
mistral:7b,NIG16540,E,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.54,Other Actors
mistral:7b,NIG22284,V,P,0.95,"[0.1, 0.05, 0.02, 0.8, 0.02, 0.01]",0.52,Other Actors
mistral:7b,NIG21236,B,B,0.95,"[0.05, 0.2, 0.1, 0.05, 0.05, 0.6]",0.53,Other Actors
mistral:7b,NIG31180,B,B,0.95,"[0.1, 0.25, 0.15, 0.1, 0.1, 0.2]",0.52,Other Actors
mistral:7b,NIG34247,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.57,Other Actors
mistral:7b,NIG23605,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
