model,event_id,true_label,pred_label,pred_conf,logits,latency_sec,actor_norm
mistral:7b,NIG17463,E,B,0.95,"[0.1, 0.75, 0.05, 0.0, 0.0, 0.1]",0.51,Other Actors
mistral:7b,NIG36879,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.55,Other Actors
mistral:7b,NIG20005,B,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.53,Other Actors
mistral:7b,NIG37088,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.52,Other Actors
mistral:7b,NIG26709,B,B,0.85,"[0.1, 0.2, 0.3, 0.15, 0.05, 0.2]",0.53,Other Actors
mistral:7b,NIG36519,E,B,0.95,"[0.1, 0.75, 0.05, 0.02, 0.02, 0.06]",0.55,Other Actors
mistral:7b,NIG34249,S,P,0.75,"[0.1, 0.05, 0.02, 0.75, 0.02, 0.06]",0.55,Other Actors
mistral:7b,NIG23613,B,B,0.95,"[0.1, 0.2, 0.3, 0.15, 0.05, 0.2]",0.54,Other Actors
mistral:7b,NIG24516,B,B,0.95,"[0.1, 0.2, 0.3, 0.05, 0.0, 0.35]",0.55,Other Actors
mistral:7b,NIG31192,B,B,0.95,"[0.1, 0.25, 0.15, 0.1, 0.1, 0.2]",0.53,Other Actors
mistral:7b,NIG34117,B,B,0.85,"[0.1, 0.2, 0.3, 0.05, 0.05, 0.25]",0.51,Other Actors
mistral:7b,NIG35805,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG29254,B,B,0.95,"[0.1, 0.25, 0.15, 0.05, 0.0, 0.45]",0.54,Other Actors
mistral:7b,NIG20446,E,B,0.95,"[0.1, 0.2, 0.3, 0.1, 0.05, 0.2]",0.54,Other Actors
mistral:7b,NIG18989,E,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG19392,E,B,0.85,"[0.1, 0.2, 0.3, 0.1, 0.05, 0.2]",0.53,Other Actors
mistral:7b,NIG29483,E,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.005, 0.81]",0.53,Other Actors
mistral:7b,NIG31403,S,B,0.95,"[0.05, 0.85, 0.02, 0.01, 0.01, 0.07]",0.53,Other Actors
mistral:7b,NIG32073,B,B,0.95,"[0.1, 0.75, 0.05, 0.02, 0.02, 0.06]",0.53,Other Actors
mistral:7b,NIG21129,S,B,0.95,"[0.1, 0.75, 0.05, 0.02, 0.03, 0.05]",0.53,Other Actors
mistral:7b,NIG32808,B,B,0.95,"[0.05, 0.85, 0.02, 0.01, 0.03, 0.04]",0.53,Other Actors
mistral:7b,NIG30529,V,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.01, 0.81]",0.54,Other Actors
mistral:7b,NIG27032,B,B,0.95,"[0.1, 0.85, 0.02, 0.02, 0.01, 0.0]",0.53,Other Actors
mistral:7b,NIG37868,V,R,0.95,"[0.1, 0.05, 0.02, 0.8, 0.02, 0.01]",0.54,Other Actors
mistral:7b,NIG35439,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG37066,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG36757,B,B,0.95,"[0.1, 0.75, 0.05, 0.02, 0.02, 0.06]",0.53,Other Actors
mistral:7b,NIG33950,B,B,0.85,"[0.1, 0.2, 0.15, 0.1, 0.1, 0.2]",0.53,Other Actors
mistral:7b,NIG39007,S,S,0.95,"[0.1, 0.05, 0.02, 0.0, 0.0, 0.83]",0.53,Other Actors
mistral:7b,NIG35532,S,B,0.95,"[0.05, 0.2, 0.1, 0.05, 0.05, 0.55]",0.53,Other Actors
mistral:7b,NIG24854,B,B,0.85,"[0.1, 0.05, 0.1, 0.05, 0.2, 0.45]",0.54,Other Actors
mistral:7b,NIG32006,S,S,0.95,"[0.1, 0.05, 0.2, 0.03, 0.02, 0.6]",0.53,Other Actors
mistral:7b,NIG38961,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG39041,B,B,0.95,"[0.1, 0.2, 0.3, 0.15, 0.05, 0.25]",0.53,Other Actors
mistral:7b,NIG17437,E,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.53,Other Actors
mistral:7b,NIG16368,V,V,0.95,"[0.1, 0.05, 0.02, 0.0, 0.0, 0.83]",0.54,Other Actors
mistral:7b,NIG34713,B,B,0.95,"[0.05, 0.85, 0.02, 0.03, 0.01, 0.04]",0.53,Other Actors
mistral:7b,NIG31483,B,B,0.95,"[0.1, 0.2, 0.3, 0.15, 0.05, 0.05, 0.1]",0.58,Other Actors
mistral:7b,NIG36711,S,V,0.95,"[0.1, 0.05, 0.02, 0.0, 0.0, 0.83]",0.53,Other Actors
mistral:7b,NIG38368,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG34862,S,S,0.95,"[0.1, 0.05, 0.02, 0.0, 0.0, 0.83]",0.54,Other Actors
mistral:7b,NIG20097,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG19982,B,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.54,Other Actors
mistral:7b,NIG25667,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG39358,S,B,0.85,"[0.1, 0.15, 0.2, 0.1, 0.1, 0.35]",0.53,Other Actors
mistral:7b,NIG20819,B,B,0.95,"[0.1, 0.25, 0.15, 0.2, 0.05, 0.25]",0.54,Other Actors
mistral:7b,NIG26331,B,B,0.95,"[0.05, 0.85, 0.02, 0.01, 0.01, 0.06]",0.54,Other Actors
mistral:7b,NIG35533,S,B,0.95,"[0.05, 0.2, 0.1, 0.05, 0.05, 0.55]",0.53,Other Actors
mistral:7b,NIG38966,V,V,0.95,"[0.1, 0.02, 0.01, 0.005, 0.002, 0.863]",0.55,Other Actors
mistral:7b,NIG16039,E,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.52,Other Actors
mistral:7b,NIG16392,V,V,0.95,"[0.1, 0.05, 0.02, 0.0, 0.0, 0.83]",0.51,Other Actors
mistral:7b,NIG20123,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG35975,V,R,0.95,"[0.05, 0.02, 0.01, 0.03, 0.04, 0.85]",0.52,Other Actors
mistral:7b,NIG18031,V,V,0.95,"[0.1, 0.02, 0.01, 0.0, 0.0, 0.87]",0.53,Other Actors
mistral:7b,NIG36419,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG30438,S,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.01, 0.76]",0.56,Other Actors
mistral:7b,NIG32593,V,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.01, 0.76]",0.56,Other Actors
mistral:7b,NIG25581,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG30455,S,V,0.95,"[0.1, 0.05, 0.02, 0.0, 0.0, 0.83]",0.54,Other Actors
mistral:7b,NIG32081,B,B,0.95,"[0.05, 0.85, 0.02, 0.01, 0.03, 0.04]",0.53,Other Actors
mistral:7b,NIG38096,V,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.01, 0.81]",0.53,Other Actors
mistral:7b,NIG19749,B,B,0.95,"[0.1, 0.75, 0.05, 0.02, 0.02, 0.06]",0.52,Other Actors
mistral:7b,NIG31771,V,V,0.95,"[0.1, 0.02, 0.01, 0.0, 0.0, 0.86]",0.53,Other Actors
mistral:7b,NIG37474,S,B,0.95,"[0.05, 0.2, 0.1, 0.05, 0.05, 0.55]",0.53,Other Actors
mistral:7b,NIG31143,E,B,0.95,"[0.1, 0.2, 0.3, 0.05, 0.0, 0.35]",0.53,Other Actors
mistral:7b,NIG34255,B,B,0.95,"[0.05, 0.85, 0.02, 0.01, 0.03, 0.04]",0.51,Other Actors
mistral:7b,NIG20368,B,B,0.95,"[0.05, 0.2, 0.1, 0.05, 0.05, 0.55]",0.52,Other Actors
mistral:7b,NIG18973,E,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.53,Other Actors
mistral:7b,NIG32510,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG29143,B,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.53,Other Actors
mistral:7b,NIG37440,B,B,0.95,"[0.05, 0.85, 0.02, 0.01, 0.03, 0.04]",0.53,Other Actors
mistral:7b,NIG31569,E,B,0.95,"[0.1, 0.2, 0.3, 0.15, 0.05, 0.2]",0.53,Other Actors
mistral:7b,NIG25235,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG26276,E,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.53,Other Actors
mistral:7b,NIG35370,E,E,0.95,"[0.1, 0.2, 0.3, 0.15, 0.05, 0.2]",0.54,Other Actors
mistral:7b,NIG38679,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG20116,B,B,0.95,"[0.1, 0.85, 0.0, 0.0, 0.0, 0.05]",0.55,Other Actors
mistral:7b,NIG20281,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG37098,B,B,0.95,"[0.1, 0.75, 0.05, 0.02, 0.03, 0.05]",0.53,Other Actors
mistral:7b,NIG23391,S,R,0.95,"[0.05, 0.02, 0.01, 0.85, 0.02, 0.05]",0.54,Other Actors
mistral:7b,NIG24783,B,B,0.95,"[0.05, 0.2, 0.1, 0.05, 0.05, 0.55]",0.54,Other Actors
mistral:7b,NIG32274,E,E,0.95,"[0.1, 0.05, 0.2, 0.02, 0.0, 0.68]",0.53,Other Actors
mistral:7b,NIG34054,V,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.005, 0.76]",0.53,Other Actors
mistral:7b,NIG28540,E,B,0.95,"[0.1, 0.25, 0.3, 0.05, 0.05, 0.25]",0.55,Other Actors
mistral:7b,NIG28507,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG31850,V,V,0.95,"[0.1, 0.02, 0.01, 0.0, 0.0, 0.87]",0.52,Other Actors
mistral:7b,NIG30318,B,B,0.95,"[0.05, 0.2, 0.1, 0.05, 0.05, 0.6]",0.53,Other Actors
mistral:7b,NIG26113,B,B,0.95,"[0.05, 0.85, 0.02, 0.01, 0.03, 0.04]",0.54,Other Actors
mistral:7b,NIG29349,E,B,0.95,"[0.1, 0.25, 0.3, 0.05, 0.05, 0.25]",0.53,Other Actors
mistral:7b,NIG19627,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG36760,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG38272,E,E,0.95,"[0.05, 0.05, 0.7, 0.0, 0.0, 0.2]",0.54,Other Actors
mistral:7b,NIG20542,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG22951,B,B,0.95,"[0.1, 0.25, 0.1, 0.1, 0.1, 0.25]",0.52,Other Actors
mistral:7b,NIG35445,E,B,0.85,"[0.1, 0.2, 0.3, 0.1, 0.05, 0.2]",0.53,Other Actors
mistral:7b,NIG25475,V,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.01, 0.76]",0.54,Other Actors
mistral:7b,NIG29732,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG37557,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG15985,B,B,0.95,"[0.05, 0.85, 0.01, 0.01, 0.01, 0.08]",0.53,Other Actors
mistral:7b,NIG24522,B,B,0.95,"[0.05, 0.25, 0.1, 0.0, 0.0, 0.6]",0.56,Other Actors
mistral:7b,NIG22565,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG38289,E,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG33121,E,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.52,Other Actors
mistral:7b,NIG29016,V,V,0.95,"[0.1, 0.02, 0.01, 0.0, 0.0, 0.87]",0.53,Other Actors
mistral:7b,NIG38210,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG37357,V,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.01, 0.81]",0.54,Other Actors
mistral:7b,NIG30719,B,B,0.95,"[0.1, 0.8, 0.02, 0.03, 0.04, 0.01]",0.54,Other Actors
mistral:7b,NIG34231,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG36573,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG26066,E,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG38237,S,E,0.95,"[0.1, 0.2, 0.3, 0.05, 0.05, 0.25]",0.53,Other Actors
mistral:7b,NIG32988,E,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG21509,E,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.52,Other Actors
mistral:7b,NIG24348,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.52,Other Actors
mistral:7b,NIG33718,B,B,0.95,"[0.1, 0.25, 0.3, 0.05, 0.05, 0.25]",0.54,Other Actors
mistral:7b,NIG23204,B,B,0.95,"[0.1, 0.85, 0.02, 0.02, 0.01, 0.0]",0.53,Other Actors
mistral:7b,NIG37659,B,B,0.95,"[0.05, 0.85, 0.02, 0.03, 0.01, 0.04]",0.53,Other Actors
mistral:7b,NIG24528,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.52,Other Actors
mistral:7b,NIG22243,V,V,0.95,"[0.1, 0.05, 0.02, 0.0, 0.0, 0.83]",0.53,Other Actors
mistral:7b,NIG30212,B,B,0.95,"[0.1, 0.25, 0.15, 0.1, 0.1, 0.2]",0.54,Other Actors
mistral:7b,NIG35817,B,B,0.95,"[0.1, 0.8, 0.02, 0.03, 0.04, 0.01]",0.53,Other Actors
mistral:7b,NIG17053,S,P,0.85,"[0.1, 0.12, 0.15, 0.4, 0.1, 0.13]",0.53,Other Actors
mistral:7b,NIG17079,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG28528,B,B,0.95,"[0.1, 0.85, 0.02, 0.02, 0.0, 0.01]",0.54,Other Actors
mistral:7b,NIG28049,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG18121,B,B,0.95,"[0.1, 0.25, 0.1, 0.1, 0.1, 0.25]",0.53,Other Actors
mistral:7b,NIG32803,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG37032,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG37654,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG37652,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG22845,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG19264,B,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.53,Other Actors
mistral:7b,NIG17433,B,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.54,Other Actors
mistral:7b,NIG38683,S,S,0.95,"[0.1, 0.05, 0.02, 0.0, 0.0, 0.83]",0.52,Other Actors
mistral:7b,NIG35552,E,B,0.85,"[0.1, 0.2, 0.3, 0.1, 0.05, 0.2]",0.54,Other Actors
mistral:7b,NIG17814,V,V,0.95,"[0.1, 0.02, 0.01, 0.0, 0.0, 0.86]",0.54,Other Actors
mistral:7b,NIG32724,V,V,0.95,"[0.1, 0.02, 0.01, 0.0, 0.0, 0.86]",0.52,Other Actors
mistral:7b,NIG33934,V,V,0.95,"[0.1, 0.02, 0.01, 0.0, 0.0, 0.86]",0.54,Other Actors
mistral:7b,NIG19847,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG26277,E,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG34333,B,B,0.85,"[0.1, 0.2, 0.3, 0.1, 0.05, 0.2]",0.54,Other Actors
mistral:7b,NIG32787,E,E,0.95,"[0.1, 0.05, 0.2, 0.05, 0.0, 0.6]",0.54,Other Actors
mistral:7b,NIG19496,E,B,0.85,"[0.1, 0.2, 0.3, 0.1, 0.05, 0.2]",0.54,Other Actors
mistral:7b,NIG23774,E,B,0.95,"[0.1, 0.2, 0.3, 0.05, 0.05, 0.25]",0.54,Other Actors
mistral:7b,NIG33251,S,S,0.95,"[0.05, 0.02, 0.1, 0.0, 0.0, 0.83]",0.54,Other Actors
mistral:7b,NIG21651,B,B,0.95,"[0.1, 0.8, 0.02, 0.0, 0.03, 0.05]",0.53,Other Actors
mistral:7b,NIG38736,E,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.005, 0.76]",0.54,Other Actors
mistral:7b,NIG33125,S,E,0.95,"[0.05, 0.02, 0.1, 0.0, 0.0, 0.83]",0.51,Other Actors
mistral:7b,NIG22426,E,B,0.85,"[0.1, 0.2, 0.3, 0.15, 0.05, 0.2]",0.53,Other Actors
mistral:7b,NIG31447,V,V,0.95,"[0.1, 0.05, 0.02, 0.0, 0.0, 0.83]",0.54,Other Actors
mistral:7b,NIG26650,S,S,0.95,"[0.05, 0.02, 0.01, 0.0, 0.0, 0.92]",0.54,Other Actors
mistral:7b,NIG39040,B,B,0.95,"[0.1, 0.2, 0.3, 0.15, 0.05, 0.25]",0.54,Other Actors
mistral:7b,NIG36713,V,V,0.95,"[0.1, 0.02, 0.01, 0.0, 0.0, 0.87]",0.53,Other Actors
mistral:7b,NIG26279,E,B,0.85,"[0.1, 0.25, 0.1, 0.05, 0.05, 0.45]",0.53,Other Actors
mistral:7b,NIG24416,B,B,0.95,"[0.1, 0.8, 0.02, 0.03, 0.04, 0.01]",0.54,Other Actors
mistral:7b,NIG33879,S,B,0.95,"[0.05, 0.85, 0.01, 0.02, 0.01, 0.06]",0.54,Other Actors
mistral:7b,NIG33507,B,B,0.95,"[0.05, 0.85, 0.02, 0.01, 0.03, 0.04]",0.54,Other Actors
mistral:7b,NIG18205,B,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.53,Other Actors
mistral:7b,NIG29720,V,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.01, 0.81]",0.55,Other Actors
mistral:7b,NIG29453,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG21152,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG30817,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG16052,E,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.54,Other Actors
mistral:7b,NIG38759,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG20371,V,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.01, 0.81]",0.55,Other Actors
mistral:7b,NIG39431,B,B,0.85,"[0.1, 0.15, 0.2, 0.3, 0.1, 0.15]",0.54,Other Actors
mistral:7b,NIG23775,E,B,0.95,"[0.1, 0.2, 0.3, 0.15, 0.05, 0.15]",0.52,Other Actors
mistral:7b,NIG22859,B,B,0.95,"[0.05, 0.85, 0.02, 0.01, 0.03, 0.04]",0.54,Other Actors
mistral:7b,NIG37875,S,E,0.95,"[0.05, 0.02, 0.1, 0.0, 0.0, 0.83]",0.53,Other Actors
mistral:7b,NIG27104,V,V,0.95,"[0.1, 0.05, 0.02, 0.0, 0.0, 0.83]",0.53,Other Actors
mistral:7b,NIG26128,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.56,Other Actors
mistral:7b,NIG31352,E,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.53,Other Actors
mistral:7b,NIG38188,E,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG29370,B,B,0.95,"[0.1, 0.2, 0.3, 0.1, 0.05, 0.2]",0.54,Other Actors
mistral:7b,NIG35372,E,E,0.95,"[0.1, 0.2, 0.3, 0.15, 0.05, 0.2]",0.55,Other Actors
mistral:7b,NIG21022,B,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.01, 0.76]",0.53,Other Actors
mistral:7b,NIG36619,V,P,0.95,"[0.1, 0.05, 0.02, 0.85, 0.02, 0.0]",0.53,Other Actors
mistral:7b,NIG16622,E,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.54,Other Actors
mistral:7b,NIG25047,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG35490,B,B,0.95,"[0.1, 0.25, 0.3, 0.05, 0.05, 0.2]",0.55,Other Actors
mistral:7b,NIG25887,E,B,0.95,"[0.1, 0.2, 0.3, 0.05, 0.05, 0.25]",0.55,Other Actors
mistral:7b,NIG36054,E,B,0.85,"[0.1, 0.05, 0.03, 0.02, 0.01, 0.74]",0.54,Other Actors
mistral:7b,NIG16365,E,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.53,Other Actors
mistral:7b,NIG34999,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.55,Other Actors
mistral:7b,NIG35269,B,B,0.95,"[0.1, 0.75, 0.05, 0.02, 0.02, 0.06]",0.54,Other Actors
mistral:7b,NIG34417,B,B,0.95,"[0.1, 0.75, 0.05, 0.02, 0.02, 0.06]",0.54,Other Actors
mistral:7b,NIG35790,B,B,0.95,"[0.1, 0.8, 0.02, 0.03, 0.02, 0.07]",0.54,Other Actors
mistral:7b,NIG31640,S,B,0.95,"[0.1, 0.25, 0.1, 0.05, 0.05, 0.45]",0.53,Other Actors
mistral:7b,NIG38510,V,V,0.95,"[0.1, 0.02, 0.01, 0.0, 0.0, 0.86]",0.54,Other Actors
mistral:7b,NIG17566,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.52,Other Actors
mistral:7b,NIG21024,B,B,0.85,"[0.1, 0.2, 0.15, 0.1, 0.1, 0.2]",0.54,Other Actors
mistral:7b,NIG19166,B,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.53,Other Actors
mistral:7b,NIG28896,E,B,0.85,"[0.1, 0.15, 0.2, 0.1, 0.1, 0.25]",0.55,Other Actors
mistral:7b,NIG25405,S,S,0.95,"[0.05, 0.02, 0.01, 0.0, 0.0, 0.92]",0.53,Other Actors
mistral:7b,NIG17044,S,B,0.85,"[0.1, 0.15, 0.2, 0.1, 0.1, 0.25]",0.52,Other Actors
mistral:7b,NIG29242,V,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.01, 0.76]",0.54,Other Actors
mistral:7b,NIG20470,B,B,0.95,"[0.05, 0.85, 0.01, 0.02, 0.03, 0.04]",0.55,Other Actors
mistral:7b,NIG27410,V,V,0.95,"[0.1, 0.05, 0.02, 0.0, 0.0, 0.83]",0.52,Other Actors
mistral:7b,NIG17107,V,R,0.75,"[0.1, 0.05, 0.02, 0.75, 0.02, 0.06]",0.53,Other Actors
mistral:7b,NIG31593,E,B,0.85,"[0.1, 0.2, 0.3, 0.05, 0.05, 0.25]",0.54,Other Actors
