model,event_id,true_label,pred_label,pred_conf,logits,latency_sec,actor_norm
mistral:7b,NIG16769,V,V,0.95,"[0.1, 0.02, 0.01, 0.0, 0.0, 0.86]",0.53,Other Actors
mistral:7b,NIG24250,B,B,0.95,"[0.1, 0.85, 0.02, 0.02, 0.01, 0.0]",0.54,Other Actors
mistral:7b,NIG36572,S,S,0.85,"[0.1, 0.05, 0.03, 0.02, 0.01, 0.74]",0.54,Other Actors
mistral:7b,NIG18924,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG16292,V,B,0.85,"[0.1, 0.2, 0.3, 0.05, 0.05, 0.25]",0.55,Other Actors
mistral:7b,NIG20191,B,B,0.95,"[0.1, 0.8, 0.02, 0.03, 0.04, 0.01]",0.53,Other Actors
mistral:7b,NIG38680,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG22566,E,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.01, 0.81]",0.53,Other Actors
mistral:7b,NIG20826,B,B,0.85,"[0.1, 0.05, 0.03, 0.02, 0.15, 0.6]",0.54,Other Actors
mistral:7b,NIG35818,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG37772,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG17208,B,B,0.95,"[0.05, 0.85, 0.01, 0.02, 0.03, 0.04]",0.53,Other Actors
mistral:7b,NIG38761,B,B,0.85,"[0.1, 0.2, 0.3, 0.1, 0.1, 0.25]",0.53,Other Actors
mistral:7b,NIG21627,E,B,0.95,"[0.1, 0.25, 0.15, 0.1, 0.1, 0.2]",0.53,Other Actors
mistral:7b,NIG32725,V,V,0.95,"[0.1, 0.02, 0.01, 0.005, 0.002, 0.863]",0.56,Other Actors
mistral:7b,NIG26525,V,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.01, 0.81]",0.52,Other Actors
mistral:7b,NIG38230,V,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.01, 0.81]",0.52,Other Actors
mistral:7b,NIG29491,S,S,0.95,"[0.1, 0.05, 0.02, 0.0, 0.0, 0.83]",0.53,Other Actors
mistral:7b,NIG28610,E,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG19965,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG33282,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG24682,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG29589,E,B,0.95,"[0.1, 0.8, 0.02, 0.03, 0.04, 0.01]",0.53,Other Actors
mistral:7b,NIG21792,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.52,Other Actors
mistral:7b,NIG35941,E,B,0.95,"[0.1, 0.8, 0.02, 0.0, 0.03, 0.05]",0.54,Other Actors
mistral:7b,NIG39152,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG28489,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG21932,V,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.01, 0.81]",0.52,Other Actors
mistral:7b,NIG39149,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG28283,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG34478,V,V,0.95,"[0.1, 0.02, 0.01, 0.0, 0.0, 0.86]",0.54,Other Actors
mistral:7b,NIG20713,B,B,0.85,"[0.1, 0.15, 0.2, 0.2, 0.15, 0.15]",0.54,Other Actors
mistral:7b,NIG17489,E,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.53,Other Actors
mistral:7b,NIG29896,V,V,0.95,"[0.1, 0.05, 0.0, 0.0, 0.0, 0.85]",0.53,Other Actors
mistral:7b,NIG24514,B,B,0.95,"[0.1, 0.2, 0.3, 0.05, 0.05, 0.25]",0.53,Other Actors
mistral:7b,NIG22750,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG37962,E,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG29192,E,V,0.95,"[0.1, 0.05, 0.2, 0.03, 0.02, 0.6]",0.52,Other Actors
mistral:7b,NIG17895,S,E,0.95,"[0.05, 0.02, 0.1, 0.0, 0.0, 0.83]",0.53,Other Actors
mistral:7b,NIG19407,B,B,0.95,"[0.1, 0.75, 0.05, 0.02, 0.02, 0.06]",0.53,Other Actors
mistral:7b,NIG28440,E,B,0.95,"[0.1, 0.25, 0.3, 0.05, 0.05, 0.25]",0.53,Other Actors
mistral:7b,NIG19376,B,B,0.85,"[0.1, 0.2, 0.15, 0.05, 0.02, 0.43]",0.53,Other Actors
mistral:7b,NIG35167,E,B,0.95,"[0.05, 0.85, 0.02, 0.01, 0.01, 0.07]",0.53,Other Actors
mistral:7b,NIG16948,E,B,0.95,"[0.1, 0.25, 0.15, 0.1, 0.1, 0.2]",0.54,Other Actors
mistral:7b,NIG35481,B,B,0.95,"[0.1, 0.8, 0.02, 0.03, 0.02, 0.03]",0.53,Other Actors
mistral:7b,NIG18054,V,V,0.95,"[0.1, 0.02, 0.01, 0.0, 0.0, 0.87]",0.53,Other Actors
mistral:7b,NIG16552,E,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.0, 0.03]",0.51,Other Actors
mistral:7b,NIG34723,B,B,0.95,"[0.1, 0.25, 0.1, 0.1, 0.1, 0.35]",0.53,Other Actors
mistral:7b,NIG38338,B,B,0.85,"[0.1, 0.2, 0.3, 0.15, 0.05, 0.2]",0.54,Other Actors
mistral:7b,NIG29509,B,B,0.95,"[0.1, 0.25, 0.3, 0.05, 0.05, 0.2]",0.54,Other Actors
mistral:7b,NIG16027,B,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.54,Other Actors
mistral:7b,NIG21199,B,B,0.95,"[0.1, 0.25, 0.15, 0.1, 0.15, 0.2]",0.53,Other Actors
mistral:7b,NIG25891,E,B,0.95,"[0.1, 0.2, 0.3, 0.05, 0.05, 0.25]",0.54,Other Actors
mistral:7b,NIG34248,V,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.01, 0.81]",0.55,Other Actors
mistral:7b,NIG18955,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG35342,B,B,0.95,"[0.1, 0.8, 0.02, 0.03, 0.02, 0.07]",0.54,Other Actors
mistral:7b,NIG29980,B,B,0.95,"[0.1, 0.2, 0.3, 0.15, 0.05, 0.2]",0.54,Other Actors
mistral:7b,NIG16672,V,V,0.95,"[0.1, 0.05, 0.02, 0.0, 0.0, 0.83]",0.52,Other Actors
mistral:7b,NIG26875,B,B,0.95,"[0.1, 0.75, 0.05, 0.02, 0.02, 0.06]",0.55,Other Actors
mistral:7b,NIG17324,B,B,0.95,"[0.05, 0.85, 0.02, 0.01, 0.01, 0.07]",0.54,Other Actors
mistral:7b,NIG23964,E,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.53,Other Actors
mistral:7b,NIG37658,B,B,0.85,"[0.1, 0.2, 0.15, 0.1, 0.1, 0.25]",0.54,Other Actors
mistral:7b,NIG33736,B,B,0.95,"[0.1, 0.2, 0.3, 0.15, 0.05, 0.2]",0.55,Other Actors
mistral:7b,NIG34795,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG18637,E,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.52,Other Actors
mistral:7b,NIG34122,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG31998,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG29515,B,B,0.95,"[0.1, 0.2, 0.3, 0.15, 0.05, 0.15]",0.54,Other Actors
mistral:7b,NIG29602,B,B,0.85,"[0.1, 0.2, 0.3, 0.15, 0.05, 0.2]",0.54,Other Actors
mistral:7b,NIG33966,B,B,0.85,"[0.1, 0.05, 0.1, 0.02, 0.05, 0.63]",0.54,Other Actors
mistral:7b,NIG27393,B,R,0.95,"[0.05, 0.02, 0.1, 0.7, 0.03, 0.05]",0.53,Other Actors
mistral:7b,NIG21894,E,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG30514,B,B,0.95,"[0.05, 0.85, 0.02, 0.03, 0.01, 0.04]",0.55,Other Actors
mistral:7b,NIG35039,S,R,0.95,"[0.1, 0.05, 0.02, 0.8, 0.02, 0.01]",0.53,Other Actors
mistral:7b,NIG17071,B,B,0.85,"[0.1, 0.15, 0.2, 0.25, 0.1, 0.15]",0.53,Other Actors
mistral:7b,NIG29333,V,V,0.95,"[0.1, 0.02, 0.01, 0.0, 0.0, 0.87]",0.53,Other Actors
mistral:7b,NIG40202,S,E,0.95,"[0.05, 0.05, 0.7, 0.0, 0.0, 0.2]",0.56,Other Actors
mistral:7b,NIG35732,B,B,0.95,"[0.05, 0.85, 0.02, 0.01, 0.03, 0.04]",0.53,Other Actors
mistral:7b,NIG34226,V,V,0.95,"[0.1, 0.05, 0.02, 0.0, 0.0, 0.83]",0.53,Other Actors
mistral:7b,NIG38100,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.55,Other Actors
mistral:7b,NIG35968,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG35815,B,B,0.95,"[0.05, 0.85, 0.02, 0.01, 0.03, 0.04]",0.53,Other Actors
mistral:7b,NIG21590,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG37773,B,B,0.95,"[0.1, 0.25, 0.15, 0.1, 0.1, 0.2]",0.54,Other Actors
mistral:7b,NIG17945,B,B,0.95,"[0.05, 0.85, 0.01, 0.02, 0.01, 0.06]",0.54,Other Actors
mistral:7b,NIG16174,E,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.54,Other Actors
mistral:7b,NIG37201,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG24919,E,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG35628,B,B,0.95,"[0.05, 0.85, 0.02, 0.03, 0.01, 0.04]",0.52,Other Actors
mistral:7b,NIG28880,V,V,0.95,"[0.1, 0.02, 0.01, 0.0, 0.0, 0.86]",0.53,Other Actors
mistral:7b,NIG19472,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG33700,E,E,0.95,"[0.05, 0.05, 0.7, 0.0, 0.0, 0.2]",0.55,Other Actors
mistral:7b,NIG24588,E,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.55,Other Actors
mistral:7b,NIG32440,E,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG37851,B,B,0.95,"[0.1, 0.8, 0.02, 0.03, 0.04, 0.01]",0.53,Other Actors
mistral:7b,NIG35600,E,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG19118,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.55,Other Actors
mistral:7b,NIG28746,E,B,0.85,"[0.1, 0.25, 0.15, 0.1, 0.1, 0.2]",0.53,Other Actors
mistral:7b,NIG25423,B,B,0.95,"[0.1, 0.75, 0.05, 0.02, 0.02, 0.06]",0.52,Other Actors
mistral:7b,NIG33704,B,B,0.85,"[0.1, 0.2, 0.15, 0.1, 0.1, 0.2]",0.54,Other Actors
mistral:7b,NIG16283,S,E,0.95,"[0.1, 0.2, 0.3, 0.05, 0.0, 0.35]",0.54,Other Actors
mistral:7b,NIG17750,V,V,0.95,"[0.1, 0.05, 0.02, 0.0, 0.0, 0.83]",0.53,Other Actors
mistral:7b,NIG37466,V,V,0.95,"[0.1, 0.02, 0.01, 0.0, 0.0, 0.86]",0.54,Other Actors
mistral:7b,NIG32637,B,B,0.95,"[0.05, 0.85, 0.02, 0.01, 0.03, 0.04]",0.53,Other Actors
mistral:7b,NIG29773,B,B,0.95,"[0.1, 0.85, 0.02, 0.02, 0.0, 0.01]",0.54,Other Actors
mistral:7b,NIG31429,B,B,0.95,"[0.1, 0.75, 0.05, 0.02, 0.02, 0.06]",0.53,Other Actors
mistral:7b,NIG38308,B,B,0.85,"[0.1, 0.2, 0.15, 0.1, 0.1, 0.2]",0.53,Other Actors
mistral:7b,NIG20349,E,B,0.95,"[0.1, 0.25, 0.1, 0.05, 0.05, 0.45]",0.54,Other Actors
mistral:7b,NIG24084,B,B,0.95,"[0.1, 0.75, 0.05, 0.02, 0.02, 0.06]",0.55,Other Actors
mistral:7b,NIG23101,E,B,0.95,"[0.1, 0.2, 0.3, 0.05, 0.05, 0.25]",0.55,Other Actors
mistral:7b,NIG37555,B,B,0.95,"[0.1, 0.85, 0.02, 0.02, 0.01, 0.0]",0.54,Other Actors
mistral:7b,NIG26526,V,V,0.95,"[0.1, 0.02, 0.01, 0.0, 0.0, 0.87]",0.53,Other Actors
mistral:7b,NIG29588,E,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG20796,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG34789,B,B,0.85,"[0.1, 0.2, 0.15, 0.1, 0.1, 0.25]",0.54,Other Actors
mistral:7b,NIG36874,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG23107,B,B,0.95,"[0.05, 0.85, 0.02, 0.01, 0.03, 0.04]",0.53,Other Actors
mistral:7b,NIG35040,S,S,0.95,"[0.1, 0.05, 0.02, 0.0, 0.0, 0.83]",0.53,Other Actors
mistral:7b,NIG32842,S,V,0.95,"[0.1, 0.05, 0.02, 0.0, 0.0, 0.83]",0.55,Other Actors
mistral:7b,NIG20181,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG20666,B,B,0.95,"[0.1, 0.25, 0.3, 0.1, 0.05, 0.2]",0.53,Other Actors
mistral:7b,NIG21336,B,B,0.95,"[0.1, 0.8, 0.02, 0.03, 0.04, 0.01]",0.54,Other Actors
mistral:7b,NIG38277,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG19212,E,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.53,Other Actors
mistral:7b,NIG29615,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG36646,B,B,0.95,"[0.05, 0.85, 0.02, 0.01, 0.03, 0.04]",0.53,Other Actors
mistral:7b,NIG33504,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG34771,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG20534,B,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.53,Other Actors
mistral:7b,NIG34045,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG39433,V,V,0.95,"[0.1, 0.05, 0.02, 0.0, 0.0, 0.83]",0.52,Other Actors
mistral:7b,NIG20190,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG36758,B,B,0.95,"[0.1, 0.85, 0.02, 0.02, 0.01, 0.0]",0.54,Other Actors
mistral:7b,NIG35258,E,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG30111,B,B,0.95,"[0.05, 0.2, 0.1, 0.05, 0.05, 0.55]",0.53,Other Actors
mistral:7b,NIG36868,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG39043,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG34588,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG24517,B,B,0.95,"[0.1, 0.25, 0.1, 0.05, 0.0, 0.45]",0.55,Other Actors
mistral:7b,NIG33847,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG35002,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG37282,V,V,0.95,"[0.1, 0.05, 0.02, 0.0, 0.0, 0.83]",0.53,Other Actors
mistral:7b,NIG36154,S,V,0.95,"[0.1, 0.05, 0.0, 0.0, 0.0, 0.85]",0.53,Other Actors
mistral:7b,NIG20450,E,B,0.95,"[0.1, 0.2, 0.3, 0.1, 0.05, 0.2]",0.55,Other Actors
mistral:7b,NIG26897,V,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.01, 0.81]",0.53,Other Actors
mistral:7b,NIG37514,B,B,0.95,"[0.1, 0.75, 0.05, 0.02, 0.02, 0.06]",0.54,Other Actors
mistral:7b,NIG38244,S,P,0.75,"[0.1, 0.15, 0.2, 0.35, 0.05, 0.1]",0.53,Other Actors
mistral:7b,NIG33332,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG22837,V,V,0.95,"[0.1, 0.02, 0.01, 0.0, 0.0, 0.87]",0.52,Other Actors
mistral:7b,NIG36108,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG38486,B,B,0.95,"[0.1, 0.8, 0.02, 0.03, 0.04, 0.01]",0.54,Other Actors
mistral:7b,NIG16613,V,V,0.95,"[0.1, 0.05, 0.02, 0.0, 0.0, 0.83]",0.53,Other Actors
mistral:7b,NIG20465,B,B,0.95,"[0.05, 0.85, 0.02, 0.01, 0.03, 0.04]",0.54,Other Actors
mistral:7b,NIG17949,E,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.53,Other Actors
mistral:7b,NIG29526,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.55,Other Actors
mistral:7b,NIG26064,E,B,0.85,"[0.1, 0.05, 0.1, 0.2, 0.05, 0.45]",0.52,Other Actors
mistral:7b,NIG22496,E,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG19915,B,B,0.95,"[0.1, 0.85, 0.02, 0.03, 0.0, 0.0]",0.53,Other Actors
mistral:7b,NIG16865,E,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.52,Other Actors
mistral:7b,NIG36762,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG38764,B,B,0.95,"[0.1, 0.25, 0.1, 0.1, 0.1, 0.25]",0.54,Other Actors
mistral:7b,NIG18902,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG30720,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG22333,V,P,0.85,"[0.1, 0.05, 0.02, 0.85, 0.0, 0.03]",0.53,Other Actors
mistral:7b,NIG33999,E,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.005, 0.86]",0.54,Other Actors
mistral:7b,NIG19101,B,B,0.85,"[0.1, 0.25, 0.1, 0.05, 0.05, 0.45]",0.53,Other Actors
mistral:7b,NIG38837,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG21145,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG26773,B,R,0.85,"[0.1, 0.15, 0.2, 0.35, 0.05, 0.1]",0.53,Other Actors
mistral:7b,NIG17961,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.52,Other Actors
mistral:7b,NIG16887,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG16644,S,V,0.95,"[0.1, 0.05, 0.02, 0.0, 0.0, 0.83]",0.54,Other Actors
mistral:7b,NIG31610,B,B,0.95,"[0.05, 0.85, 0.02, 0.01, 0.03, 0.04]",0.52,Other Actors
mistral:7b,NIG21141,B,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.01, 0.81]",0.53,Other Actors
mistral:7b,NIG36017,V,V,0.95,"[0.1, 0.02, 0.01, 0.0, 0.0, 0.87]",0.53,Other Actors
mistral:7b,NIG16986,B,B,0.95,"[0.1, 0.75, 0.05, 0.02, 0.03, 0.05]",0.53,Other Actors
mistral:7b,NIG21791,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG29898,B,B,0.95,"[0.1, 0.25, 0.3, 0.05, 0.05, 0.2]",0.54,Other Actors
mistral:7b,NIG32014,E,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.53,Other Actors
mistral:7b,NIG36319,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG33620,E,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG17981,B,B,0.95,"[0.1, 0.25, 0.2, 0.05, 0.0, 0.4]",0.54,Other Actors
mistral:7b,NIG32278,E,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG31386,V,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.005, 0.76]",0.54,Other Actors
mistral:7b,NIG20699,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG26295,B,B,0.95,"[0.1, 0.75, 0.05, 0.02, 0.02, 0.06]",0.54,Other Actors
mistral:7b,NIG19107,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG25420,B,V,0.95,"[0.1, 0.05, 0.02, 0.01, 0.01, 0.81]",0.54,Other Actors
mistral:7b,NIG37460,B,B,0.95,"[0.1, 0.8, 0.02, 0.03, 0.04, 0.01]",0.55,Other Actors
mistral:7b,NIG35617,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.54,Other Actors
mistral:7b,NIG21043,B,V,0.95,"[0.1, 0.05, 0.02, 0.0, 0.0, 0.83]",0.53,Other Actors
mistral:7b,NIG32148,B,B,0.95,"[0.1, 0.2, 0.3, 0.15, 0.05, 0.2]",0.53,Other Actors
mistral:7b,NIG38102,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.56,Other Actors
mistral:7b,NIG18972,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.52,Other Actors
mistral:7b,NIG19017,E,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.02, 0.01]",0.52,Other Actors
mistral:7b,NIG29435,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG19587,B,B,0.95,"[0.1, 0.85, 0.02, 0.01, 0.01, 0.01]",0.53,Other Actors
mistral:7b,NIG24082,B,B,0.95,"[0.05, 0.85, 0.02, 0.01, 0.03, 0.04]",0.54,Other Actors
mistral:7b,NIG16603,V,V,0.95,"[0.1, 0.05, 0.02, 0.0, 0.0, 0.83]",0.53,Other Actors
mistral:7b,NIG19108,B,B,0.95,"[0.1, 0.85, 0.02, 0.0, 0.0, 0.03]",0.53,Other Actors
mistral:7b,NIG34647,B,B,0.95,"[0.1, 0.8, 0.02, 0.03, 0.04, 0.01]",0.53,Other Actors
